id;team_identifier;ans_artifact;ans_correction_method_ica;ans_correction_method_ssp;ans_correction_method_cca;ans_correction_method_asr;ans_correction_method_unknown;ans_correction_method_other;ans_correction_method_desc;ans_ica_algo;ans_ica_algo_desc;ans_bad_comp_sel_visual;ans_bad_comp_sel_thresh;ans_bad_comp_sel_plugin;ans_bad_comp_sel_unknown;ans_bad_comp_sel_other;ans_bad_comp_sel_desc;ans_thresh_method;ans_plugin_desc;ans_artifact_corrected_eyeblink;ans_artifact_corrected_heye_mov;ans_artifact_corrected_muscle;ans_artifact_corrected_cardiac;ans_artifact_corrected_ch_noise;ans_artifact_corrected_line_noise;ans_artifact_corrected_unknown;ans_artifact_corrected_other;ans_artifact_corrected_desc;ans_artifact_other_hp;ans_artifact_comments;time_submitted
13;Kaiser Soze;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;0;;;;1;1;0;0;0;0;0;0;;;;2022-05-09 23:14:43
14;bd3077a83b5b16bd;1;1;0;0;0;0;0;;fastICA;;0;0;0;0;1;We computed the EOG epochs and performed correlations between EOG activity and ICA components to identify eye-related artefacts;N/A;;1;1;0;0;0;0;0;0;;;;2022-05-09 23:35:46
15;bd3077a83b5b16bd;1;1;0;0;0;0;0;;fastICA;;0;0;0;0;1;We computed the EOG epochs and performed correlations between EOG activity and ICA components to identify eye-related artefacts;N/A;;1;1;0;0;0;0;0;0;;;;2022-05-09 23:35:47
16;0c87f7355ce7ec6d;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;1;Visual inspection based on time course, topography, and coherence with EOG channels;;;1;1;0;0;0;0;0;0;;;;2022-05-09 23:40:22
17;f5e788cb73eec086;0;0;0;0;0;0;0;;;;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;;I did not apply any artefact rejection on the data.;2022-05-09 23:43:52
18;ENSLab;1;1;0;0;0;0;0;;ex_infomax;;1;0;1;0;0;;;ICLabel;1;1;1;0;1;0;0;0;;;;2022-05-10 08:30:07
19;7f3fe2bc79a9d3f9;0;0;0;0;0;0;0;;;;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;;;2022-05-10 10:07:01
20;344dd59ded90cb34;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;0;;n.a.;;1;1;0;0;0;0;0;0;;;;2022-05-10 11:54:49
21;344dd59ded90cb34;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;0;;n.a.;;1;1;0;0;0;0;0;0;;;Note that we applied the ICA to strongly high and low pass filtered data (1Hz and 40hz), but then removed these components from the unfiltered data;2022-05-10 11:56:20
22;04b28b5356eb17bd;1;1;0;0;0;0;0;;infomax;runica;0;0;1;0;0;;;ICLabel;1;1;0;0;0;0;0;0;;;;2022-05-10 12:09:12
23;baba120af1f1caca;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;ICLabel excludes components based on threshold of similarity between the component and the relative flag. ICLabel uses 7 flags where I set up the follwing range of similarities value percentage for re;ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-10 12:11:01
24;1497d4b19bba4f30;1;1;0;0;0;0;0;;ex_infomax;;1;0;0;0;0;;;;1;1;0;1;0;1;0;0;;;;2022-05-10 12:28:37
25;1e41774b7169df7d;1;1;0;0;0;0;0;;unknown;Default method in Fieldtrip;1;0;0;0;0;;N/A;;1;1;1;1;1;0;0;0;;;;2022-05-10 12:42:19
26;CIMHPipe;1;1;0;0;0;0;0;;picard;;0;0;1;0;0;;automatically look for highest correlation from EOG channels to component;mne.preprocessing.ICA;1;1;0;0;0;0;0;0;;;;2022-05-10 13:10:59
27;962658984e31030d;1;1;0;0;0;0;0;;unknown;;0;0;1;0;0;;N/A;ADJUSTd;1;1;0;0;0;0;0;1;Data discontinuities;;;2022-05-10 15:26:31
28;b78245f9464a1398;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;; ;;1;1;1;1;0;0;0;0;;;;2022-05-10 15:38:23
29;d18fa8d3caaf88cf;1;1;0;0;0;0;0;;ex_infomax;;1;0;0;0;0;;N/A;;1;1;1;0;1;1;0;0;;;;2022-05-10 16:32:58
30;19068f1fe266c5e1;1;1;0;0;0;0;0;;ex_infomax;;0;0;1;0;0;;;pop_runica;1;0;0;0;0;0;0;0;;N/A;No ICA components were detected ;2022-05-10 16:41:28
31;93af9133e6fa6cf5;1;1;0;0;0;0;0;;unknown;;1;0;1;0;0;;;ICLabel;1;1;1;0;1;1;0;0;;;;2022-05-10 17:14:40
32;4e65b329e7e27005;1;1;0;0;0;0;0;;amica;;0;0;1;0;0;;"More than 90% probability of being a muscle component 
Components that were classified as most probably being an eye component (no threshold).";ICLabel;1;1;1;0;0;0;0;0;;;"The ICA was performed on continuous 1Hz high-pass filtered data, in which we removed periods where no marker was present for more than 5 seconds, and which was downsampled to 100 Hz.
The weights were";2022-05-10 17:30:53
33;02b9138753429402;0;0;0;0;0;0;0;;;;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;;;2022-05-10 17:46:10
34;02b9138753429402;0;0;0;0;0;0;0;;;;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;;;2022-05-10 17:46:19
35;92eff34d631e5d43;1;1;0;0;0;0;0;;ex_infomax;;1;0;1;0;0;;;ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-10 18:20:41
36;463594c97c98f36d;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;0;0;0;0;0;0;;;;2022-05-10 18:29:30
37;0bc9ee704db74104;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;1;Manual selection was guided by correlation of ICs with EOG channels (VEOG, HEOG) ;;;1;1;0;0;0;0;0;0;;;;2022-05-10 18:31:31
38;SCNeurophysiologyLab;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;1;1;1;1;0;1;Sweating;;;2022-05-10 19:01:16
39;4dc16bcffc6daf9b;1;1;0;0;0;0;0;;fastICA;;0;0;1;0;0;;;ICLabel;1;1;1;1;1;0;1;0;;;;2022-05-10 19:05:38
40;724143462c318037;1;1;0;1;0;0;0;;infomax;;1;1;1;0;0;;ICA components that were labeled as an eye component with at least 80% confidence by EEGLAB were identified as bad components. If the canonical correlation between a component and any one of the EOG s;pop_runica;1;1;0;0;0;0;0;0;;;;2022-05-10 20:40:00
41;a0cf32754296214f;1;1;0;0;0;0;0;;fastICA;;0;1;0;0;0;;similarity more than 2 standard deviations above the mean value of the similarities to vEOG and hEOG;;1;1;0;0;0;0;0;0;;;;2022-05-10 21:39:07
42;cba9657d4b55f7ca;1;1;0;0;0;0;0;;ex_infomax;;1;0;1;0;0;;;SASICA;1;1;1;0;1;0;0;1;Rare events (focal trial activity);;;2022-05-11 00:40:15
43;TMS-EEG-DREAM;1;1;0;0;0;0;0;;fastICA;;0;0;1;0;0;;"we used ""EEGlab-IClabel"" to remove components above 90% likelihood of being either Muscle, eye, heart, line noise, or channel noise";;1;1;1;1;1;1;0;0;;;;2022-05-11 02:11:03
44;3c3e6dcb5308c22e;1;1;0;0;0;0;0;;other;CUDAICA;1;0;0;0;0;;;;1;1;0;0;0;0;0;0;;;;2022-05-11 06:32:19
45;CognitiveSystems-KU;1;1;0;0;0;0;0;;amica;;0;0;1;0;0;;With ICLabel, components classified as EYE or MUSCLE with a probability of higher than 0.8 were identified as bad components and removed.;ICLabel;1;1;1;0;0;0;0;0;;;;2022-05-11 09:02:07
46;d9a070789fe1b133;1;1;0;0;0;0;0;;ex_infomax;;0;0;1;0;0;;We did not use thresholding method.;ICLabel;1;1;0;0;1;0;0;0;;;EEGLAB;2022-05-11 10:13:12
47;53e7528dd1a9b39c;1;1;0;0;0;0;0;;amica;;0;0;1;0;0;;"Plugin: ICLabel
If the most dominant vector of the IC was labeled as class ""Muscle"", ""Eye"", ""Heart"", ""Line Noise"", or ""Channel Noise"", the respective IC was excluded.";ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-11 10:51:58
48;832639794ec94f87;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;0;1;1;0;0;0;;;We run ICA with 0.5Hz high-pass filtered data with bad segments removed. However, we then back-projected the data to non-highpass filtered data and all the epochs. Afterwards, we did the visual inspec;2022-05-11 12:05:38
49;f68b7096e0e9c0d2;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;"components that were identified as component ""eye"" with a likelihood of over 30%";ICLabel;1;1;0;0;0;0;0;0;;;;2022-05-11 13:56:25
50;0ba1c7f1dafc1134;1;1;0;0;0;0;0;;fastICA;;0;0;1;0;0;;;MNE;1;1;0;0;0;0;0;0;;;;2022-05-11 14:03:15
51;c58937f04a3551aa;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;0;1;0;1;0;0;;;;2022-05-11 14:20:30
52;gNeC;1;1;0;0;1;0;0;;unknown;;0;1;1;0;0;;In ASR, data segments were corrected if they deviated 20 standard deviations from the clean segments.;MARA;1;1;1;0;1;0;0;0;;;;2022-05-11 14:31:15
53;93bb9e17b21ac1b6;1;0;0;0;0;0;1;Ocular Correction Gratton & Coles, Raw Data Inspection, Artifact Rejection;;;0;0;1;0;0;;In the first artefact correction ocular artefacts were corrected using the ocular correction from Gratton & Coles with the following settings (implemented in Brain Vision Analyzer, Version 2.1.2.327):;Brain Vision Analyzer;1;1;1;1;1;1;0;0;;;;2022-05-11 16:03:12
54;8b8bb53a403750d9;1;1;0;0;0;0;0;;infomax;;1;0;1;0;0;;no;ICLabel;1;1;0;1;0;0;0;0;;no;no;2022-05-11 16:16:46
55;c1a5013b850d9b0a;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;0;;;;1;0;0;0;0;0;0;0;;;;2022-05-11 16:30:49
56;694028366488e777;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;0;1;1;0;0;0;;;;2022-05-11 16:55:17
57;The Hanncanny;1;1;0;0;0;0;0;;infomax;;1;0;1;0;0;;;SASICA;1;1;1;0;1;0;0;0;;;;2022-05-11 16:58:24
58;ab8e0f351c5e3fe3;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;Reject ICs within the 30 first ICs and with less than 5% chance to account for brain activity;ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-11 19:28:50
59;e146a94b29a41713;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;0;;NA;;1;1;0;1;0;0;0;0;;;;2022-05-11 22:24:36
60;db40ed62b3cf9ae9;1;1;0;0;0;0;0;;picard;;1;0;1;0;0;The SASICA toolbox guided visual inspection;na;SASICA;1;1;1;0;1;0;0;1;"""Other"" were artefacts that were a mixture of the above, or white noise, for example";;;2022-05-12 03:31:27
61;488abe5e0f5fa0f9;1;1;0;0;0;0;0;;unknown;;1;0;0;0;0;;;;1;1;0;0;1;0;0;0;;;;2022-05-12 05:32:14
62;368556ccbd31d963;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;;MARA;0;0;0;0;0;0;1;0;;;MARA plugin;2022-05-12 05:49:53
63;92d1077ce8f488a9;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;set artifact probability as 0.9;MARA;1;1;0;0;1;1;1;0;;;;2022-05-12 07:15:30
64;791ae888506dc374;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;;ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-12 09:44:56
65;7e05fa9e0f3d490f;1;1;0;0;0;0;1;Automatic artifact rejection;infomax;;0;0;1;0;0;;n/a;ADJUST;1;1;1;0;1;0;1;0;;;;2022-05-12 09:51:48
66;9783d08ae577eb9;1;1;0;0;0;0;0;;amica;;1;0;1;0;0;;We used visual inspection;;1;1;1;1;1;1;0;0;;;;2022-05-12 10:22:44
67;8107271d26b4e6ce;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;0;1;0;0;0;0;;;;2022-05-12 11:40:56
68;60197350a0c2b888;1;1;0;0;0;0;0;;infomax;;0;0;1;0;1;;;ICLabel;1;1;1;1;1;1;1;0;;;;2022-05-12 12:25:25
69;Translational and Cognitive Neuroimaging Laboratory;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;/;;1;1;0;1;1;0;0;0;;/;/;2022-05-12 14:40:05
70;da33cf2264c9baa2;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;0;;;;1;1;0;0;0;0;0;0;;;;2022-05-12 15:05:58
71;Best of BESA;1;1;0;0;0;0;0;;ex_infomax;;1;0;0;0;0;;Not used.;;1;1;0;0;0;0;0;0;;;;2022-05-12 15:17:15
72;4f94a7cff1582ba8;1;1;0;0;0;0;0;;infomax;Infomax restricted;1;0;0;0;0;;;;1;1;0;1;0;0;0;0;;;;2022-05-12 15:55:58
73;8c587a4cbf53865d;1;1;0;0;0;0;0;;fastICA;;1;0;1;0;0;;;ica.find_bads_eog;1;1;0;1;0;0;0;0;;;;2022-05-12 16:22:58
74;03f53ea2afe035fd;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;1;1;1;0;0;0;;;;2022-05-12 16:43:06
75;c58937f04a355198;1;1;0;0;0;0;0;;ex_infomax;;1;0;0;0;0;;;;1;1;1;1;1;0;0;0;;;;2022-05-12 16:48:31
76;3036fe9bffd01a2a;1;0;0;0;0;0;1;Ocular artifacts were corrected using the Gratton, Coles and Donchin method (1983), implemented in Brain Vision Analyzer.;;;0;0;0;0;1;Not applicable as we did not use ICA.;Not applicable.;;1;1;0;0;0;0;0;0;;No deviation.;No deviation.;2022-05-12 17:55:10
77;129c99e90c45f38c;1;1;0;0;0;0;0;;ex_infomax;;0;0;1;0;0;;;EyeCatch;1;1;0;0;0;0;0;0;;;;2022-05-12 18:08:31
78;73473e3e1798d1d2;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;;MARA, ADJUST1.1.1, SASICA;1;1;1;1;1;1;0;0;;;;2022-05-12 18:20:40
79;dad87b78054de49d;1;1;0;0;0;0;0;;amica;;0;0;1;0;0;;"ARtefact: Brain, Muscle, Eye, Heart, Line Noise, Channel Noise, Other.
Flagging: [NaN NaN;0.8 1;0.8 1;0.8 1;0.8 1;0.8 1;NaN NaN]);

Thus e.g. muscle between 0.8 and 1 was flagged.";ICLabel;1;1;1;1;1;0;0;0;;;;2022-05-12 18:28:34
80;37ddc3bdb7342c83;1;1;0;0;0;0;0;;;runica: pop_runica(EEG, 'icatype', 'runica', 'extended', 1, 'pca',50);0;0;1;0;0;;"We used IClabel with default parameters.
If an IC had a probability of >10% of being classified as eyemovement, heart, line noise; or a probability of >50% of being classified as muscle activity the";ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-12 19:45:02
81;5a5918ffce98de10;1;1;0;0;0;0;0;;ex_infomax;;1;0;1;0;0;;;SASICA;1;1;1;1;1;0;0;0;;;We used the SASICA plugin for visualizing and double-checking our visual inspection (resulting in fewer rejected ICA components than as suggested by SASICA).;2022-05-12 19:56:49
82;8b7719c916df0670;1;1;0;0;0;0;0;;other;RUNICA;1;0;0;0;0;;;;1;0;0;0;0;0;0;0;;;;2022-05-12 20:37:15
83;2968df3b1e9bd676;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;1;0;1;0;0;0;;;;2022-05-12 22:46:55
84;c577d3cdf78548ce;1;0;0;0;0;0;1;Regression with the EOG electrodes;;;0;0;0;0;0;;;;1;0;0;0;0;0;0;0;;;;2022-05-12 23:10:52
85;223dfd3c429d0e79;1;0;0;0;0;0;1;The signal from the EOG channels was regressed out of all other channels.;;;0;0;0;0;0;;;;1;1;0;0;1;0;0;0;;;"To regress EOG channels, we used a custom script based around the ""regress"" function in MATLAB.";2022-05-13 05:05:36
86;Jack Lab;0;0;0;0;0;0;0;;;;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;;;2022-05-13 06:09:07
87;e13e7e07b99d853b;1;1;0;0;0;0;0;;picard;;0;0;1;0;0;;;MNE ICA.find_bads_eog;1;1;0;0;0;0;0;0;;;;2022-05-13 07:09:15
88;2e6f06d6e89db2ca;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;;MARA;1;1;1;1;0;0;0;0;;;;2022-05-13 09:44:13
89;f2101fb6fdd45635;1;1;0;0;0;0;0;;fastICA;;0;0;1;0;0;;"Components were identified as bad if their ICLabel ""brain"" label probability was < 0.7 or their dipfit residual variance < 0.15";ICLabel;0;0;0;0;0;0;1;0;;;"IC components were first identified as bad according to their IClabel ""brain"" probability and dipfit residual variance. This automatic identification guided subsequent visual inspection. ";2022-05-13 11:34:44
90;Varuwa;1;1;0;0;0;0;0;;picard;;1;0;0;0;1;Automated eye component detection with EOG channels;;MNE ICA.find_bads_eog;1;0;0;0;0;0;0;0;;;;2022-05-13 12:00:05
91;d7303b34d38b2a18;1;1;0;0;0;0;1;pop_artmwppth and pop_artextval erplab functions for artifact marking, then rejected them manually;ex_infomax;;1;0;1;0;0;;;;1;1;1;1;1;1;0;0;;;"Parameters for the artifact marking functions:

EEG = pop_artmwppth( EEG , 'Channel', [ 1,33, 34 ], 'Flag', 1, 'Threshold', 100, 'Twindow', [ -999.2 1998.0], 'Windowsize', 200, 'Windowstep', 100 );";2022-05-13 12:04:54
92;1559fd3bafe5582c;1;0;0;0;0;0;1;Gratton & Coles occular correction;;;0;0;0;0;0;;;;1;1;0;0;0;0;0;0;;;BrainVisionAnalyzer 2.2;2022-05-13 12:13:57
93;ff8cd5ce3123a097;1;1;0;0;0;0;0;;infomax;;1;0;0;0;1;correlation of component timecourses with EOG channels;N/A;;1;1;0;0;0;0;0;0;;;;2022-05-13 12:15:49
94;b47e0e61375f4d31;1;1;0;0;0;0;0;;infomax;;1;0;1;0;0;;;;1;0;0;0;0;0;0;0;;;;2022-05-13 12:19:13
95;3dc2c5916354971b;1;0;0;1;0;0;0;;;;1;1;0;0;0;;For CCA correction, I remove components with autocorrelation scoures lower than 0.9.;bsscca.m;1;0;1;0;1;1;0;0;;;I use the method proposed by Chen et al. to remove EMG and line noise (from subject No. 16 to subject No. 33) and vertical EOG (all subjects).;2022-05-13 12:29:02
96;9ab142ee3786b57b;1;1;0;0;0;0;0;;unknown;;0;0;1;0;0;;"Brain>= 0.7, brain components contribute more than 70% of the component are considered good
rvList < 0.15, components that have a residual variance of less than 15% of the IC scalp maps are considere";ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-13 12:54:30
97;cac46c946621bc7c;1;1;0;0;0;0;0;;infomax;;0;0;1;0;0;;"* Excluded Independent Components (greater than; smaller than): 
 		 Brain Threshold:  
 		 Muscle Threshold: 0.8; 1 
 		 Heart Threshold: 0.8; 1 
 		 Eye Threshold: 0.8; 1 
 		 Line Noise Thres";ICLabel;1;1;1;1;1;1;0;0;;;;2022-05-13 13:02:19
98;ae58d64de88cfd4e;1;1;0;0;0;0;0;;infomax;;1;0;0;0;0;;;;1;1;1;1;1;1;0;0;;;;2022-05-13 13:27:47
99;17a098cf2c77f087;1;1;0;0;0;0;0;;fastICA;;1;0;0;0;0;;no;;1;1;1;0;1;0;0;0;;no;no;2022-05-13 14:46:41
100;9985e8ae6679b0e2;0;0;0;0;0;0;0;;;;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;;;2022-05-13 15:09:55
